Date,Open,High,Low,Close,Adj Close,Volume
2019-12-26,54.939999,55.34,54.599998,54.900002,54.118805,1930800
2019-12-27,54.970001,55,54.060001,54.32,53.547062,3348200
2019-12-30,54.32,54.400002,53.82,54.080002,53.310474,2696300
2019-12-31,54.040001,54.119999,53.82,53.98,53.211895,2881100
2020-01-02,54.380001,54.869999,54.290001,54.84,54.059658,3713000
2020-01-03,53.599998,54.419998,53.040001,54.349998,53.57663,3536100
2020-01-06,53.689999,54.560001,53.48,54.130001,53.359764,4200300
2020-01-07,54.330002,54.400002,53.880001,54.290001,53.517487,2997600
2020-01-08,53.68,54.66,53.639999,54.369999,53.596348,4103100
2020-01-09,54.5,54.82,54.200001,54.299999,53.52734,3850700
2020-01-10,54.349998,54.400002,53.689999,53.939999,53.172466,4051400
2020-01-13,53.939999,54.080002,53.610001,53.990002,53.221756,3958600
2020-01-14,54.580002,55.18,54.34,54.490002,53.714642,5007400
2020-01-15,54.290001,55.099998,54.119999,55.029999,54.246952,4097100
2020-01-16,55.380001,55.68,55.080002,55.299999,54.513111,2950500
2020-01-17,55.41,55.490002,54.759998,55.009998,54.227238,3999900
2020-01-21,54.630001,55.07,53.18,53.540001,52.77816,6753500
2020-01-22,53.900002,54.279999,53.459999,53.48,52.719009,5303600
2020-01-23,53,55.459999,51.849998,55.400002,54.611694,6784500
2020-01-24,55.610001,56.560001,54.959999,56.549999,55.745327,7995100
2020-01-27,55.23,56.66,55.150002,56.25,55.449596,8275100
2020-01-28,56.59,57.73,56.389999,57.599998,56.780384,6242300
2020-01-29,57.75,58.189999,56.82,56.889999,56.08049,6666000
2020-01-30,55.310001,56.470001,55.220001,55.830002,55.035572,5129600
2020-01-31,55.619999,55.919998,54.630001,54.98,54.197666,5552100
2020-02-03,55.41,55.73,54.689999,55.220001,54.434254,4071100
2020-02-04,55.990002,56.369999,55.5,55.68,54.887707,3619400
2020-02-05,56.43,57.23,56.119999,56.950001,56.139637,3162700
2020-02-06,57.380001,58.009998,57.080002,57.720001,56.898682,4332000
2020-02-07,57.459999,57.709999,56.990002,57.259998,56.445221,2703600
2020-02-10,57.200001,57.490002,56.529999,57.419998,56.602947,2882100
2020-02-11,57.82,58.59,57.59,57.93,57.10569,2848600
2020-02-12,58.27,58.66,58,58.48,57.647861,2234200
2020-02-13,58.060001,58.689999,57.849998,58.540001,57.707008,2401800
2020-02-14,58.68,58.830002,57.889999,57.970001,57.145123,2481800
2020-02-18,58,58.34,57.380001,57.599998,56.780384,3086600
2020-02-19,57.68,57.740002,57.060001,57.110001,56.297359,2135100
2020-02-20,57.040001,57.509998,56.709999,56.939999,56.12978,2924800
2020-02-21,56.529999,56.799999,55.459999,56.529999,55.725613,2324600
2020-02-24,54.869999,54.990002,53.349998,54.110001,53.34005,7538400
2020-02-25,54.41,54.5,49.549999,49.66,48.953369,9351700
2020-02-26,50.09,50.48,48.080002,48.900002,48.204182,9286300
2020-02-27,47.150002,49.209999,45.639999,46.630001,45.966484,10355900
2020-02-28,45.07,46.77,44.98,46.189999,45.532742,11851000
2020-03-02,46.540001,47.18,44.34,46.950001,46.281933,9043200
2020-03-03,47.540001,48.389999,45.049999,45.209999,44.738209,7338100
2020-03-04,45.889999,47.07,44.860001,46.93,46.440262,8990300
2020-03-05,45.060001,45.700001,44.18,45.25,44.777794,10774800
2020-03-06,43.560001,46.799999,42.720001,45.73,45.252785,10708100
2020-03-09,42.889999,45.610001,42.720001,43.619999,43.164803,9602300
2020-03-10,45.279999,45.849998,42.509998,45.560001,45.08456,9366900
2020-03-11,43.990002,44.380001,41.630001,42.490002,42.046597,10508900
2020-03-12,39.330002,40.599998,35.610001,36.07,35.693588,16353400
2020-03-13,39.189999,41.279999,36.310001,41.279999,40.849224,14308800
2020-03-16,36.5,39.450001,35.849998,37.52,37.12846,15849900
2020-03-17,38.209999,40.689999,36,38.25,37.850842,8133500
2020-03-18,35.779999,36.419998,29.15,35.150002,34.783192,14219600
2020-03-19,34.650002,35.049999,30.5,30.860001,30.53796,18052600
2020-03-20,32.060001,33.950001,29.65,31.940001,31.606689,12617900
2020-03-23,31.690001,34.490002,30.25,33.73,33.37801,9616800
2020-03-24,38.200001,39.130001,36.049999,37.66,37.266998,12803100
2020-03-25,41.52,41.73,37.310001,39.400002,38.988842,16346700
2020-03-26,40.900002,43.560001,40.060001,41.23,40.799744,8986300
2020-03-27,39.84,40.139999,36.099998,36.380001,36.000355,8297400
2020-03-30,35.52,37.150002,34.5,35.099998,34.733711,7443300
2020-03-31,35.27,37.470001,34.950001,35.610001,35.238392,7794100
2020-04-01,34.049999,34.200001,31.809999,32.040001,31.705647,8545900
2020-04-02,32.110001,32.84,30.870001,31.5,31.171282,7853500
2020-04-03,31.33,31.879999,29.73,30.540001,30.2213,9915900
2020-04-06,31.790001,31.959999,30,30.700001,30.379629,13833000
2020-04-07,33.84,35.43,32.32,32.77,32.428028,14036100
2020-04-08,33.560001,34.779999,32.630001,34.299999,33.942059,8923800
2020-04-09,36.299999,37.310001,35.130001,36.470001,36.089417,10338100
2020-04-13,36.720001,36.720001,33.75,34.259998,33.902477,9067500
2020-04-14,35.169998,36.049999,34.709999,34.779999,34.417053,8860200
2020-04-15,35.150002,35.259998,32.52,32.82,32.477505,20028700
2020-04-16,32.119999,32.349998,30.200001,30.68,30.359838,17862300
2020-04-17,32.5,32.950001,30.9,31.190001,30.864517,20139900
2020-04-20,30.639999,31.48,29.51,31.059999,30.735872,14553900
2020-04-21,30.049999,31.23,29.6,30.110001,29.795786,12562700
2020-04-22,30.629999,30.809999,28.799999,29.709999,29.399961,15676500
2020-04-23,29.809999,30.780001,29.59,30.139999,29.825474,11631600
2020-04-24,30.200001,30.43,28.799999,29.33,29.023926,15077600
2020-04-27,29.790001,29.91,28.85,29.110001,28.806223,14224500
2020-04-28,29.120001,30.48,28.25,29.690001,29.380169,54153900
2020-04-29,29.49,31.799999,29.43,30.969999,30.646811,101007800
2020-04-30,30.709999,31.690001,30.18,31.25,30.923891,62444700
2020-05-01,30.5,30.959999,28.75,29.23,28.924969,36353800
2020-05-04,27.23,27.940001,26.5,27.559999,27.272396,43447700
2020-05-05,28.07,28.129999,26.18,26.42,26.144293,36676900
2020-05-06,26.549999,26.74,24.77,24.93,24.669844,36971800
2020-05-07,24.99,26.27,24.950001,25.450001,25.184418,24535900
2020-05-08,26.040001,27.23,25.91,27.200001,26.916155,19120400
2020-05-11,26.620001,26.860001,25.780001,26.09,25.817738,20841500
2020-05-12,26.190001,26.620001,25.139999,25.24,24.976608,16904400
2020-05-13,25.02,25.1,23.52,24,23.749548,22892500
2020-05-14,23.379999,24.809999,22.469999,24.780001,24.521408,23187200
2020-05-15,24.370001,24.870001,23.75,23.870001,23.620905,18679800
2020-05-18,25.75,27.24,25.549999,27.09,26.807302,27148700
2020-05-19,28.5,28.85,26.93,27.690001,27.401041,35768200
2020-05-20,28.469999,29.33,28.17,29.15,28.845804,27249000
2020-05-21,29.309999,30.120001,29.02,29.6,29.291107,22166500
2020-05-22,29.76,29.98,28.309999,28.870001,28.568727,17558200
2020-05-26,31.709999,32.939999,31.440001,32.52,32.180637,41232500
2020-05-27,34.900002,35.16,31.4,33.66,33.308739,44902300
2020-05-28,33.900002,34.099998,32.34,32.549999,32.210323,24743000
2020-05-29,31.48,32.82,31.200001,32.099998,31.765018,19741300
2020-06-01,32.299999,34.400002,32.16,33.619999,33.269157,20812800
2020-06-02,34.860001,35.200001,34.029999,34.48,34.120182,22875700
2020-06-03,35.07,36.950001,34.900002,36.419998,36.039936,26644900
2020-06-04,37.790001,39.759998,36.599998,38.27,37.870632,54234500
2020-06-05,41.98,42.349998,37.57,38.18,37.78157,54289300
2020-06-08,40.139999,40.610001,38.700001,40.59,40.166424,31341000
2020-06-09,38.360001,38.810001,36.580002,38.009998,37.613342,26724400
2020-06-10,36.009998,38.200001,34.759998,37.139999,36.752422,37974200
2020-06-11,32.939999,35.169998,32.5,32.830002,32.487404,28557000
2020-06-12,36.060001,36.990002,34.310001,35.869999,35.495674,26920400
2020-06-15,33.799999,36.919998,33.610001,36.34,35.960773,23794700
2020-06-16,38.509998,38.630001,35.52,36.57,36.188374,30327500
2020-06-17,36.240002,36.799999,35.669998,36.310001,35.931087,18721000
2020-06-18,35.650002,36.57,35.41,35.849998,35.475883,13810100
2020-06-19,36.57,36.610001,33.950001,34.549999,34.189453,20499000
2020-06-22,34.029999,34.82,33.639999,34.360001,34.001438,14395700
2020-06-23,34.779999,34.799999,33.849998,34.75,34.387367,15215000
2020-06-24,34,34.27,32.23,32.25,31.913456,19031700
2020-06-25,31.190001,33.060001,30.940001,32.970001,32.625942,18182600
2020-06-26,33.130001,33.150002,31.18,31.959999,31.62648,23962000
2020-06-29,33.150002,35.360001,32.330002,35.040001,34.674339,25720800
2020-06-30,34.98,34.990002,33.57,34.18,33.823315,18758400
2020-07-01,35.290001,35.599998,33.669998,33.810001,33.457176,16127000
2020-07-02,34.700001,34.919998,33.959999,34.119999,33.763939,12300600
2020-07-06,34.720001,34.880001,33.150002,34.299999,33.942059,16454900
2020-07-07,33.490002,33.540001,32.939999,33.009998,32.66552,10922100
2020-07-08,32.560001,33.470001,32.07,32.889999,32.546776,16028400
2020-07-09,32.470001,32.73,31.299999,31.57,31.240551,17209500
2020-07-10,31.16,33.349998,31.16,33.220001,32.873333,14939500
2020-07-13,33.419998,33.529999,32.27,32.639999,32.299385,15503400
2020-07-14,31.84,33.380001,31.75,33.25,32.903019,11588800
2020-07-15,35.029999,36.099998,34.27,35.75,35.37693,21286100
2020-07-16,34.830002,35.080002,33.900002,34.209999,33.852997,11389900
2020-07-17,34.07,34.52,33.82,34.130001,33.773838,7775600
2020-07-20,33.970001,34.299999,32.73,32.98,32.635838,12541800
2020-07-21,33.330002,34.16,33.25,33.619999,33.269157,11922600
2020-07-22,33.5,33.91,33.049999,33.299999,32.952496,10424000
2020-07-23,32.75,34.16,32.060001,32.790001,32.447819,22888500
2020-07-24,32.310001,32.450001,31.57,31.66,31.329613,14976700
2020-07-27,31.57,31.93,31.24,31.530001,31.200968,9759000
2020-07-28,31.51,32.669998,31.48,32.290001,31.953037,10257600
2020-07-29,32.580002,32.630001,31.48,31.790001,31.458256,11150800
2020-07-30,31.33,31.65,30.77,30.959999,30.636915,12316500
2020-07-31,30.799999,31.02,30.24,30.889999,30.567646,11115400
2020-08-03,30.75,32.150002,30.299999,31.58,31.250446,13462200
2020-08-04,31.700001,32.27,31.379999,31.4,31.072325,12116700
2020-08-05,31.9,33.200001,31.790001,32.720001,32.378551,14899600
2020-08-06,33.259998,33.349998,32.32,33.02,32.675419,15007900
2020-08-07,32.84,33.299999,32.689999,33.279999,32.932705,9381200
2020-08-10,33.650002,35.150002,33.549999,34.990002,34.624863,15958000
2020-08-11,36.610001,37.439999,35.07,35.290001,34.921734,21870300
2020-08-12,35.830002,36.080002,34.360001,35.25,34.882145,13003000
2020-08-13,34.709999,35.700001,34.619999,34.709999,34.347782,8576800
2020-08-14,34.299999,35.130001,34.200001,34.900002,34.535801,7373400
2020-08-17,35.060001,35.18,33.790001,33.810001,33.457176,8113500
2020-08-18,33.82,34.25,33.540001,34.16,33.803524,7256100
2020-08-19,34.91,35.779999,34.150002,34.27,33.912376,14959400
2020-08-20,33.650002,34.580002,33.48,34.459999,34.100391,9149300
2020-08-21,34.299999,35.189999,34.279999,34.689999,34.327991,11435500
2020-08-24,35.290001,36.939999,34.959999,36.91,36.524826,15211900
2020-08-25,37.43,37.5,36.34,37.060001,36.67326,11774000
2020-08-26,36.91,37.07,36.330002,36.380001,36.000355,7938200
2020-08-27,37.540001,38.880001,37.310001,37.650002,37.257103,14342500
2020-08-28,38.110001,39.060001,37.59,38.810001,38.404999,14082600
2020-08-31,38.75,38.810001,37.580002,37.580002,37.187832,9824300
2020-09-01,36.84,38.669998,36.560001,37.91,37.514389,10868600
2020-09-02,38.57,39.34,37.68,39.169998,38.761238,11157400
2020-09-03,39.279999,40.66,37.849998,38.740002,38.335728,16721400
2020-09-04,39.189999,40.07,38.060001,39.389999,38.978947,15543400
2020-09-08,39.18,40.799999,39.18,40.5,40.077362,15808600
2020-09-09,40.09,40.439999,38.810001,39.220001,38.810719,12211500
2020-09-10,39.52,39.950001,38.869999,38.939999,38.533638,9024800
2020-09-11,39.049999,39.41,38.68,38.950001,38.543537,8044900
2020-09-14,39.349998,40.25,39.060001,40.060001,39.641956,9680700
2020-09-15,40.259998,40.98,40.099998,40.610001,40.186214,10131200
2020-09-16,40.52,42.880001,40.279999,42.099998,41.660664,19842600
2020-09-17,41.310001,42,40.09,40.400002,39.978405,15234600
2020-09-18,39.77,40.509998,39.310001,39.830002,39.414356,21206300
2020-09-21,38.049999,38.470001,36.75,37.52,37.12846,14266900
2020-09-22,37.349998,38.200001,37.110001,38.119999,37.722198,10740000
2020-09-23,38.389999,39.279999,37.48,37.549999,37.158146,6797500
2020-09-24,37.029999,37.419998,35.82,36.860001,36.475349,10798800
2020-09-25,36.41,37.279999,36.310001,37.099998,36.712841,9297300
2020-09-28,38.07,39.110001,37.57,38.240002,37.84095,9235200
2020-09-29,38.049999,38.049999,37.189999,37.610001,37.217522,5232400
2020-09-30,38.330002,39.080002,37.400002,37.5,37.108669,10144900
2020-10-01,37.959999,38.259998,37.389999,37.93,37.534184,8186800
2020-10-02,36.139999,39.32,36.049999,38.759998,38.355518,11937400
2020-10-05,39.16,39.240002,38.169998,38.490002,38.088337,9304300
2020-10-06,38.970001,39.34,37.529999,37.580002,37.187832,10136000
2020-10-07,38,38.740002,37.709999,38.59,38.187294,8679300
2020-10-08,39,39.599998,38.029999,38.990002,38.583122,9138800
2020-10-09,38.939999,39.799999,38.599998,39.73,39.315395,10501800
2020-10-12,39.490002,39.889999,39.049999,39.189999,38.781033,7378500
2020-10-13,38.700001,39.439999,38.580002,39.130001,38.721657,8839400
2020-10-14,39.25,39.990002,39.16,39.25,38.840405,6905300
2020-10-15,38.650002,38.900002,38.139999,38.799999,38.3951,4492700
2020-10-16,39.029999,39.889999,39.009998,39.68,39.265919,7333400
2020-10-19,40,40.75,39.57,39.849998,39.434143,8592200
2020-10-20,40.5,40.900002,40.080002,40.16,39.74091,7203900
2020-10-21,40,40.169998,39.529999,39.84,39.424248,6532600
2020-10-22,40.130001,42.549999,40.080002,41.93,41.492439,13663900
2020-10-23,42.040001,43.389999,41.529999,42.790001,42.343464,12518700
2020-10-26,42.080002,42.48,40.400002,41.099998,40.671101,9712900
2020-10-27,40.700001,41.02,39.779999,39.93,39.513309,6525100
2020-10-28,38.869999,39.380001,37.48,38.139999,37.741989,12101000
2020-10-29,38.09,39.869999,37.950001,39.57,39.157066,8383600
2020-10-30,39.389999,40.200001,38.98,39.529999,39.117481,11253900
2020-11-02,39.93,39.939999,37.950001,38.400002,37.999275,11362000
2020-11-03,39.23,39.400002,38.669998,38.849998,38.444576,7275300
2020-11-04,38.849998,39.650002,38.049999,38.93,38.523743,8999900
2020-11-05,39.439999,41.25,39.380001,41.049999,40.62162,8070200
2020-11-06,40.740002,40.93,39.77,40.009998,39.592472,5993300
2020-11-09,46.849998,49.470001,43.790001,43.889999,43.431984,30140200
2020-11-10,43.880001,45.119999,43.330002,44.810001,44.342384,16842600
2020-11-11,44.900002,44.91,42.66,43.220001,42.768978,10332700
2020-11-12,41.779999,43.279999,41.400002,41.919998,41.482544,11046100
2020-11-13,42.169998,44.150002,42.110001,43.880001,43.422089,7828700
2020-11-16,46.060001,46.200001,44.540001,45.580002,45.104351,14330000
2020-11-17,44.860001,46.240002,44.43,45.66,45.183514,8384500
2020-11-18,46.82,47.279999,45.599998,45.599998,45.124138,11424700
2020-11-19,45.529999,46.459999,45.41,46.080002,45.599133,6628600
2020-11-20,46.049999,46.049999,45.040001,45.540001,45.064766,6587800
2020-11-23,46.110001,46.950001,45.279999,46.810001,46.321514,10113000
2020-11-24,48.900002,49.23,47.650002,48.25,47.746487,12108800
2020-11-25,48.470001,48.57,47.5,48.27,47.766277,7281800
2020-11-27,48.25,48.740002,47.650002,47.73,47.231915,4051900
2020-11-30,47.650002,47.700001,46.040001,46.34,45.856415,8791500
2020-12-01,46.549999,48.09,46.5,47.27,46.776711,7540000
2020-12-02,46.880001,47.759998,46.459999,47.439999,46.944939,6054700
2020-12-03,47.950001,49.529999,47.66,47.82,47.320976,9892200
2020-12-04,48.369999,48.790001,47.07,47.59,47.093372,7615800
2020-12-07,48.34,48.43,47.509998,47.889999,47.39024,8097400
2020-12-08,47.299999,47.93,47.060001,47.279999,46.786606,9132100
2020-12-09,47.34,47.540001,45.25,45.759998,45.282471,20733700
2020-12-10,45.09,47,45.02,46.799999,46.311619,8322900
2020-12-11,46,46.59,45.16,45.880001,45.401218,7638000
2020-12-14,46.580002,46.599998,45.240002,45.259998,44.787685,6939700
2020-12-15,45.68,46.490002,44.950001,46.419998,45.935581,5969900
2020-12-16,46.419998,46.419998,45.27,45.73,45.252785,6441800
2020-12-17,45.799999,46.400002,45.450001,46.389999,45.905895,6368700
2020-12-18,46.220001,46.34,45.66,46.029999,45.549652,8398100
2020-12-21,44.759998,46.130001,44.450001,45.799999,45.322052,7656900
2020-12-22,46,46.150002,44.98,45.32,44.847061,4546200
2020-12-23,45.470001,47.099998,45.470001,46.75,46.262138,6474200
2020-12-24,47,47.09,45.810001,46.279999,45.797043,2973400
2020-12-28,46.869999,47.169998,46.110001,46.119999,45.63871,5476600
2020-12-29,46.349998,46.77,45.970001,46.150002,45.668404,4749500
2020-12-30,46.209999,46.93,46.130001,46.41,45.925686,4845600
2020-12-31,46.18,46.779999,45.68,46.610001,46.1236,5305600
2021-01-04,46.48,46.540001,44.560001,45.040001,44.569984,10256300
2021-01-05,44.900002,46.119999,44.84,45.639999,45.163723,5204400
2021-01-06,45.5,46.970001,45.369999,46.75,46.262138,7492800
2021-01-07,46.75,47.84,46.73,47.330002,46.83609,6282300
2021-01-08,47.639999,47.939999,46.709999,46.98,46.489738,4770600
2021-01-11,46.509998,48.040001,46.119999,47.439999,46.944939,7911800
2021-01-12,47.700001,48.48,47.279999,48.130001,47.627739,5356800
2021-01-13,47.889999,48.43,47.48,47.990002,47.489201,6261900
2021-01-14,48.650002,49.470001,48.439999,48.82,48.310539,8090600
2021-01-15,48.580002,48.709999,46.639999,46.66,46.17308,7359100
2021-01-19,47.200001,47.650002,46.759998,46.91,46.420471,4780700
2021-01-20,47.099998,48.450001,46.900002,48.209999,47.706902,6972500
2021-01-21,47.75,47.939999,47.119999,47.77,47.271496,5662600
2021-01-22,47.18,47.75,47.07,47.389999,46.895458,4812500
2021-01-25,47.279999,47.34,45.169998,45.619999,45.143932,13345700
2021-01-26,45.75,46.220001,45.599998,45.810001,45.331947,5667200
2021-01-27,45.25,45.700001,43.869999,44.150002,43.689274,10428700
2021-01-28,45.16,46.25,44.330002,44.599998,44.134575,12404600
2021-01-29,44.25,44.950001,43.720001,43.939999,43.481464,9854900
2021-02-01,44.34,45.189999,44.09,44.790001,44.322594,5861200
2021-02-02,45.599998,46.18,45.349998,45.619999,45.143932,6203500
2021-02-03,45.599998,46.869999,45.5,46.549999,46.064224,6118700
2021-02-04,46.790001,49.18,46.709999,49.130001,48.617306,10621700
2021-02-05,49.759998,50.889999,49.110001,50.049999,49.527702,10472600
2021-02-08,50.52,53.290001,50.209999,52.240002,51.694847,11359100
2021-02-09,51.529999,51.75,50.529999,51.18,50.645908,5409800
2021-02-10,51.5,52.34,51.16,51.279999,50.744865,7570800
2021-02-11,51.02,51.48,50.34,51.419998,50.883404,5240300
2021-02-12,51.299999,51.84,50.970001,51.34,50.804241,4660000
2021-02-16,51.810001,52.02,50.82,51.959999,51.41777,7402600
2021-02-17,51.700001,52.529999,51.209999,52.439999,51.892757,6255300
2021-02-18,51.93,52.200001,50.970001,51.950001,51.407875,5030900
2021-02-19,52.23,53.84,52.099998,52.810001,52.258904,6334600
2021-02-22,54.029999,55.740002,53.290001,54.790001,54.218239,11268100
2021-02-23,56.200001,57.419998,54.310001,56.720001,56.128098,13654500
2021-02-24,57.599998,59.639999,57.380001,59.290001,58.671276,14871700
2021-02-25,59.150002,59.259998,57.080002,58.310001,57.701508,16988200
2021-02-26,57.419998,58.689999,57,58.130001,57.523384,9763300
2021-03-01,59.549999,59.84,57.669998,58.060001,57.454117,11350700
2021-03-02,57.700001,58.400002,57.220001,57.810001,57.206722,6558200
2021-03-03,58.470001,58.669998,57.599998,57.82,57.216618,8552500
2021-03-04,57.720001,57.880001,54.259998,56.080002,55.494778,12853300
2021-03-05,56.360001,57.130001,52.290001,56.919998,56.326008,11420700
2021-03-08,58.009998,60.700001,57.549999,60.549999,59.918129,15098100
2021-03-09,60.169998,60.25,58.200001,58.93,58.315037,7309900
2021-03-10,58.799999,59.689999,57.959999,58.509998,57.899418,6449400
2021-03-11,58.93,59.43,58.130001,58.470001,57.859837,7295300
2021-03-12,58.41,61.16,58.299999,61.029999,60.39312,10182800
2021-03-15,62.049999,62.759998,60.82,62.099998,61.451954,11155700
2021-03-16,62.259998,62.299999,60.529999,60.540001,59.908234,5928500
2021-03-17,60.099998,61.939999,60.099998,61.77,61.125401,6268900
2021-03-18,61.630001,62.279999,60.810001,60.939999,60.304058,8020500
2021-03-19,60.650002,61.48,59.630001,61.049999,60.41291,9363800
2021-03-22,60.529999,60.950001,59.419998,59.459999,58.839504,8093400
2021-03-23,59,60.380001,57.060001,57.619999,57.018703,9849900
2021-03-24,58.59,59.66,57.689999,57.700001,57.09787,6733400
2021-03-25,56.610001,59.959999,56.419998,59.91,59.284805,6826300
2021-03-26,60.450001,61.419998,59.790001,61.290001,60.650406,6463100
2021-03-29,61.869999,62.369999,60.369999,60.959999,60.323849,7357000
2021-03-30,61.150002,62.220001,61.060001,61.91,61.263935,5999900
2021-03-31,61.630001,61.990002,60.950001,61.060001,60.42281,5721000
2021-04-01,61.27,61.560001,60.759998,61.299999,60.660301,4975200
2021-04-05,62.450001,64.32,62.23,62.970001,62.312874,7378100
2021-04-06,63.5,64.639999,63.240002,64.099998,63.43108,5777900
2021-04-07,63.900002,64.139999,62.959999,63.52,62.857136,4320500
2021-04-08,63.119999,63.490002,62.029999,63.459999,62.79776,5206900
2021-04-09,63.299999,63.580002,62.52,63.419998,62.758175,4086400
2021-04-12,63.290001,63.34,61.959999,62.66,62.006107,4537900
2021-04-13,61.849998,63.439999,60.630001,63.23,62.570164,8635400
2021-04-14,64.190002,64.75,62.790001,63.029999,62.37225,6035000
2021-04-15,63.43,63.529999,62.130001,62.939999,62.283188,5148900
2021-04-16,63.23,63.41,62.049999,62.389999,61.73893,5082900
2021-04-19,62.290001,62.369999,61.380001,62.029999,61.382683,4855000
2021-04-20,61.07,61.169998,59.259998,59.849998,59.225433,6112500
2021-04-21,59.619999,62.07,58.91,62.040001,61.392578,7307100
2021-04-22,63,63.700001,61.009998,61.07,60.432701,9786200
2021-04-23,61.310001,61.799999,60.75,61.529999,60.887901,5019800
2021-04-26,62.130001,62.880001,61.439999,61.970001,61.323315,4953900
2021-04-27,61.970001,62.52,61.360001,62.400002,61.748825,4435000
2021-04-28,62.09,62.5,61.59,61.77,61.125401,4457300
2021-04-29,62.130001,62.650002,61.740002,62.27,61.620182,4105400
2021-04-30,61.900002,63.040001,61.799999,62.779999,62.124855,4676800
2021-05-03,63.009998,63.07,61.650002,62.150002,61.501431,4133600
2021-05-04,61.720001,62.029999,60.099998,60.82,60.18531,6293500
2021-05-05,60.77,61.84,60.389999,60.830002,60.19521,7451300
